Method,threshold,params,ROC AUC,PR AUC,F1 score,Accuracy,Precision,Recall,TP,TN,FP,FN,Training time,Inference time
EmbedB1,0.5,,0.861687275,0.863312427821703,0.7862536600400678,0.79195,0.8083870286257526,0.7653,7653,8186,1814,2347,168.93005510699004,6.7898178700124845
EmbedB1 [w. threshold],0.488,,0.861687275,0.863312427821703,0.7878880718954249,0.7923,0.8049874791318865,0.7715,7715,8131,1869,2285,168.93005510699004,6.674048503977247
EmbedB2,0.5,,0.86791652,0.8701178299514398,0.7882729536100808,0.79165,0.8012602003925214,0.7757,7757,8076,1924,2243,219.93141615297645,8.449883742956445
EmbedB2 [w. threshold],0.515,,0.86791652,0.8701178299514398,0.7856849876948319,0.791,0.8061868686868687,0.7662,7662,8158,1842,2338,219.93141615297645,8.883482648059726
EmbedB3,0.5,,0.85322359,0.8544459936969506,0.7742578202829249,0.7734,0.7713378324732036,0.7772,7772,7696,2304,2228,415.3130356629845,8.654035561019555
EmbedB3 [w. threshold],0.517,,0.85322359,0.8544459936969506,0.7715571739240379,0.77415,0.7805177529929397,0.7628,7628,7855,2145,2372,415.3130356629845,9.189762338995934
EmbedB4,0.5,,0.85475461,0.855310750700317,0.7832127351664255,0.7753,0.7565703634669152,0.8118,8118,7388,2612,1882,459.13374242093414,8.510440866928548
EmbedB4 [w. threshold],0.562,,0.85475461,0.855310750700317,0.7736708860759494,0.7765,0.7835897435897435,0.764,7640,7890,2110,2360,459.13374242093414,9.72787334898021
EmbedB5,0.5,,0.83414537,0.8355991284555996,0.7593300029385837,0.7543,0.7440967556152812,0.7752,7752,7334,2666,2248,361.95127410499845,7.954673169995658
EmbedB5 [w. threshold],0.537,,0.83414537,0.8355991284555996,0.7484886969773941,0.75245,0.7606608156943727,0.7367,7367,7682,2318,2633,361.95127410499845,7.8243892510654405
EmbedB6,0.5,,0.87381266,0.876634258676775,0.7861165147947169,0.7911,0.8053282987203692,0.7678,7678,8144,1856,2322,426.01558585406747,8.673374484991655
EmbedB6 [w. threshold],0.504,,0.87381266,0.876634258676775,0.7858572381587724,0.79135,0.8071044587330031,0.7657,7657,8170,1830,2343,426.01558585406747,8.732673217076808
EmbedB7,0.5,,0.8734681299999999,0.8771618925056862,0.7857583864992796,0.7918,0.8092412038999576,0.7636,7636,8200,1800,2364,417.5249108020216,9.157505583018064
EmbedB7 [w. threshold],0.443,,0.8734681299999999,0.8771618925056862,0.793201133144476,0.79195,0.7884596383756546,0.798,7980,7859,2141,2020,417.5249108020216,9.26890879299026
EmbedB8,0.5,,0.860322435,0.8604507628595033,0.7742767263163324,0.78115,0.799382387392184,0.7507,7507,8116,1884,2493,810.6058568609878,10.895422399044037
EmbedB8 [w. threshold],0.47800000000000004,,0.860322435,0.8604507628595033,0.7767707964153714,0.77955,0.7866885447646396,0.7671,7671,7920,2080,2329,810.6058568609878,10.727611078997143
EmbedB9,0.5,,0.8668707550000001,0.8683751218985294,0.7829661963252462,0.7862,0.7949907235621522,0.7713,7713,8011,1989,2287,681.5997476109769,9.9690620850306
EmbedB9 [w. threshold],0.516,,0.8668707550000001,0.8683751218985294,0.7799651389316109,0.7854,0.8002314327792973,0.7607,7607,8101,1899,2393,681.5997476109769,9.88416199106723
